2026-06-26 09:47:10 | INFO     | metal_defect | ======================================================================
2026-07-07 14:43:01 | INFO     | metal_defect.__main__ | [7/2447] Processing: kol_06339.jpg
2026-07-07 14:43:01 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 37.5 ms
2026-07-07 14:43:01 | INFO     | metal_defect.__main__ | [8/2447] Processing: kol_06340.jpg
2026-07-07 14:43:01 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 43.9 ms
2026-07-07 14:43:01 | INFO     | metal_defect.__main__ | [9/2447] Processing: kol_06341.jpg
2026-07-07 14:43:01 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 42.6 ms
2026-07-07 14:43:01 | INFO     | metal_defect.__main__ | [10/2447] Processing: kol_06342.jpg
2026-07-07 14:43:01 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 37.1 ms
2026-07-07 14:43:01 | INFO     | metal_defect.__main__ | [11/2447] Processing: kol_06343.jpg
2026-07-07 14:43:01 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 37.6 ms
2026-07-07 14:43:01 | INFO     | metal_defect.__main__ | [12/2447] Processing: kol_06344.jpg
2026-07-07 14:43:01 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 35.6 ms
2026-07-07 14:43:01 | INFO     | metal_defect.__main__ | [13/2447] Processing: kol_06345.jpg
2026-07-07 14:43:01 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 37.1 ms
2026-07-07 14:43:01 | INFO     | metal_defect.__main__ | [14/2447] Processing: kol_06346.jpg
2026-07-07 14:43:01 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 31.0 ms
2026-07-07 14:43:01 | INFO     | metal_defect.__main__ | [15/2447] Processing: kol_06347.jpg
2026-07-07 14:43:01 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=1 | max_conf=0.459 | 59.8 ms
2026-07-07 14:43:01 | INFO     | metal_defect.__main__ | [16/2447] Processing: kol_06348.jpg
2026-07-07 14:43:01 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 31.7 ms
2026-07-07 14:43:01 | INFO     | metal_defect.__main__ | [17/2447] Processing: kol_06349.jpg
2026-07-07 14:43:02 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 31.5 ms
2026-07-07 14:43:02 | INFO     | metal_defect.__main__ | [18/2447] Processing: kol_06350.jpg
2026-07-07 14:43:02 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 31.6 ms
2026-07-07 14:43:02 | INFO     | metal_defect.__main__ | [19/2447] Processing: kol_06351.jpg
2026-07-07 14:43:02 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 33.0 ms
2026-07-07 14:43:02 | INFO     | metal_defect.__main__ | [20/2447] Processing: kol_06352.jpg
2026-07-07 14:43:02 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 32.3 ms
2026-07-07 14:43:02 | INFO     | metal_defect.__main__ | [21/2447] Processing: kol_06353.jpg
2026-07-07 14:43:02 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 31.5 ms
2026-07-07 14:43:02 | INFO     | metal_defect.__main__ | [22/2447] Processing: kol_06354.jpg
2026-07-07 14:43:02 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.0 ms
2026-07-07 14:43:02 | INFO     | metal_defect.__main__ | [23/2447] Processing: kol_06355.jpg
2026-07-07 14:43:02 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.8 ms
2026-07-07 14:43:02 | INFO     | metal_defect.__main__ | [24/2447] Processing: kol_06356.jpg
2026-07-07 14:43:02 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.4 ms
2026-07-07 14:43:02 | INFO     | metal_defect.__main__ | [25/2447] Processing: kol_06357.jpg
2026-07-07 14:43:02 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 31.3 ms
2026-07-07 14:43:02 | INFO     | metal_defect.__main__ | [26/2447] Processing: kol_06358.jpg
2026-07-07 14:43:02 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 36.1 ms
2026-07-07 14:43:02 | INFO     | metal_defect.__main__ | [27/2447] Processing: kol_06359.jpg
2026-07-07 14:43:02 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 34.1 ms
2026-07-07 14:43:02 | INFO     | metal_defect.__main__ | [28/2447] Processing: kol_06360.jpg
2026-07-07 14:43:02 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 32.0 ms
2026-07-07 14:43:02 | INFO     | metal_defect.__main__ | [29/2447] Processing: kol_06361.jpg
2026-07-07 14:43:02 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 32.6 ms
2026-07-07 14:43:02 | INFO     | metal_defect.__main__ | [30/2447] Processing: kol_06362.jpg
2026-07-07 14:43:02 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 33.3 ms
2026-07-07 14:43:02 | INFO     | metal_defect.__main__ | [31/2447] Processing: kol_06363.jpg
2026-07-07 14:43:02 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 35.7 ms
2026-07-07 14:43:02 | INFO     | metal_defect.__main__ | [32/2447] Processing: kol_06364.jpg
2026-07-07 14:43:02 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 32.8 ms
2026-07-07 14:43:03 | INFO     | metal_defect.__main__ | [33/2447] Processing: kol_06365.jpg
2026-07-07 14:43:03 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 31.5 ms
2026-07-07 14:43:03 | INFO     | metal_defect.__main__ | [34/2447] Processing: kol_06366.jpg
2026-07-07 14:43:03 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 39.9 ms
2026-07-07 14:43:03 | INFO     | metal_defect.__main__ | [35/2447] Processing: kol_06367.jpg
2026-07-07 14:43:03 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.8 ms
2026-07-07 14:43:03 | INFO     | metal_defect.__main__ | [36/2447] Processing: kol_06368.jpg
2026-07-07 14:43:03 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 34.8 ms
2026-07-07 14:43:03 | INFO     | metal_defect.__main__ | [37/2447] Processing: kol_06369.jpg
2026-07-07 14:43:03 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 32.7 ms
2026-07-07 14:43:03 | INFO     | metal_defect.__main__ | [38/2447] Processing: kol_06370.jpg
2026-07-07 14:43:03 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 31.1 ms
2026-07-07 14:43:03 | INFO     | metal_defect.__main__ | [39/2447] Processing: kol_06371.jpg
2026-07-07 14:43:03 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.6 ms
2026-07-07 14:43:03 | INFO     | metal_defect.__main__ | [40/2447] Processing: kol_06372.jpg
2026-07-07 14:43:03 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.0 ms
2026-07-07 14:43:03 | INFO     | metal_defect.__main__ | [41/2447] Processing: kol_06373.jpg
2026-07-07 14:43:03 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.2 ms
2026-07-07 14:43:03 | INFO     | metal_defect.__main__ | [42/2447] Processing: ksdd2_02332.png
2026-07-07 14:43:03 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.1 ms
2026-07-07 14:43:03 | INFO     | metal_defect.__main__ | [43/2447] Processing: ksdd2_02333.png
2026-07-07 14:43:03 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.5 ms
2026-07-07 14:43:03 | INFO     | metal_defect.__main__ | [44/2447] Processing: ksdd2_02334.png
2026-07-07 14:43:03 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.3 ms
2026-07-07 14:43:03 | INFO     | metal_defect.__main__ | [45/2447] Processing: ksdd2_02335.png
2026-07-07 14:43:03 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 37.3 ms
2026-07-07 14:43:03 | INFO     | metal_defect.__main__ | [46/2447] Processing: ksdd2_02336.png
2026-07-07 14:43:03 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.7 ms
2026-07-07 14:43:03 | INFO     | metal_defect.__main__ | [47/2447] Processing: ksdd2_02337.png
2026-07-07 14:43:03 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.6 ms
2026-07-07 14:43:03 | INFO     | metal_defect.__main__ | [48/2447] Processing: ksdd2_02338.png
2026-07-07 14:43:03 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.8 ms
2026-07-07 14:43:03 | INFO     | metal_defect.__main__ | [49/2447] Processing: ksdd2_02339.png
2026-07-07 14:43:04 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.6 ms
2026-07-07 14:43:04 | INFO     | metal_defect.__main__ | [50/2447] Processing: ksdd2_02340.png
2026-07-07 14:43:04 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.5 ms
2026-07-07 14:43:04 | INFO     | metal_defect.__main__ | [51/2447] Processing: ksdd2_02341.png
2026-07-07 14:43:04 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.9 ms
2026-07-07 14:43:04 | INFO     | metal_defect.__main__ | [52/2447] Processing: ksdd2_02342.png
2026-07-07 14:43:04 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 29.0 ms
2026-07-07 14:43:04 | INFO     | metal_defect.__main__ | [53/2447] Processing: ksdd2_02343.png
2026-07-07 14:43:04 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.3 ms
2026-07-07 14:43:04 | INFO     | metal_defect.__main__ | [54/2447] Processing: ksdd2_02344.png
2026-07-07 14:43:04 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.3 ms
2026-07-07 14:43:04 | INFO     | metal_defect.__main__ | [55/2447] Processing: ksdd2_02345.png
2026-07-07 14:43:04 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.2 ms
2026-07-07 14:43:04 | INFO     | metal_defect.__main__ | [56/2447] Processing: ksdd2_02346.png
2026-07-07 14:43:04 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 31.3 ms
2026-07-07 14:43:04 | INFO     | metal_defect.__main__ | [57/2447] Processing: ksdd2_02347.png
2026-07-07 14:43:04 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.7 ms
2026-07-07 14:43:04 | INFO     | metal_defect.__main__ | [58/2447] Processing: ksdd2_02348.png
2026-07-07 14:43:04 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.1 ms
2026-07-07 14:43:04 | INFO     | metal_defect.__main__ | [59/2447] Processing: ksdd2_02349.png
2026-07-07 14:43:04 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 38.5 ms
2026-07-07 14:43:04 | INFO     | metal_defect.__main__ | [60/2447] Processing: ksdd2_02350.png
2026-07-07 14:43:04 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.6 ms
2026-07-07 14:43:04 | INFO     | metal_defect.__main__ | [61/2447] Processing: ksdd2_02351.png
2026-07-07 14:43:04 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.0 ms
2026-07-07 14:43:04 | INFO     | metal_defect.__main__ | [62/2447] Processing: ksdd2_02352.png
2026-07-07 14:43:04 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 31.7 ms
2026-07-07 14:43:04 | INFO     | metal_defect.__main__ | [63/2447] Processing: ksdd2_02353.png
2026-07-07 14:43:04 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.6 ms
2026-07-07 14:43:04 | INFO     | metal_defect.__main__ | [64/2447] Processing: ksdd2_02354.png
2026-07-07 14:43:04 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.1 ms
2026-07-07 14:43:04 | INFO     | metal_defect.__main__ | [65/2447] Processing: ksdd2_02355.png
2026-07-07 14:43:04 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 26.8 ms
